3141040107A000000004101000000000000000000001                030002000200020769862013534008848947000001353400F4F0C8FF80B0F00122FE50BCA0000000000000FE50BCF80000000000R1405F5E0FF000003E800001389000019F02065F2A029A039C0195059F370400000000009F37040000000000000000000000000000000000Y1Z1Y3Z3FC509C88000000000000FC509C8800
3141040207A000000004306000000000000000000002                030002000200020769862013534008848947000001353400E0D0C8FF80B0F00122FE50BCA0000000000000FE50BCF80000000000R1405F5E0FF0000000000001389000019F02065F2A029A039C0195059F370400000000009F37040000000000000000000000000000000000Y1Z1Y3Z3FC501C88000000800000FC501C8800
3141040307A000000004306000000000000000000006                030002000200020769862013534008848947000001353400E0D0C8FF80B0F00122FE50BCA0000000000000FE50BCF80000000000R00000000000000000000000000000019F02065F2A029A039C0195059F370400000000009F37040000000000000000000000000000000000Y1Z1Y3Z3000000000000000000000000000000
3141040407A000000003101000000000000000000001                03008C0084008D0769862013534008848947000001353400E4F0C8FF80B0F00122D84000A8000010000000D84004F80000000000R1205F5E0FF0000138800001389000019F02065F2A029A039C0195059F370400000000009F37040000000000000000000000000000000000Y1Z1Y3Z3D84000A8000010000000D84004F800
3141040507A000000003201000000000000000000002                03008C0084008D0769862013534008848947000001353400E4F0C8FF80B0F00122D84000A8000010000000D84004F80000000000R1205F5E0FF0000000000001389000019F02065F2A029A039C0195059F370400000000009F37040000000000000000000000000000000000Y1Z1Y3Z3D84000A8000010000000D84004F800
3141040607A000000427101000000000000000000001                030002000200020769862013534008848947000001353400E4F0C8FF80B0F00122FC50BCA0000000000000FC50BCF80000000000R00000000000000000000000000000019F02065F2A029A039C0195059F370400000000009F37040000000000000000000000000000000000Y1Z1Y3Z3000000000000000000000000000000
3141040707A000000152301000000000000000000001                030001000100010769862013534008848947000001353400E4F0C8FF80B0F00122DC000020000010000000FCE09CF80000000000R00000000000000000000000000000019F02065F2A029A039C0195059F370400000000009F37040000000000000000000000000000000000Y1Z1Y3Z3000000000000000000000000000000
3141040809A000000003050762100000000000000001                03008C0084008D0769862013534008848947000001353400E4F0C8FF80B0F00122D84000A8004040180000D84004F80000000000R00000000000000000000000000000019F02065F2A029A039C0195059F370400000000009F37040000000000000000000000000000000000Y1Z1Y3Z3000000000000000000000000000000
3141040909A000000003050762200000000000000002                03008C0084008D0769862013534008848947000001353400E4F0C8FF80B0F00122D84000A8004040180000D84004F80000000000R00000000000000000000000000000019F02065F2A029A039C0195059F370400000000009F37040000000000000000000000000000000000Y1Z1Y3Z3000000000000000000000000000000
3141041007A00000038800B000000000000000000002                030002000200020769862013534008848947000001353400E0D0C8FF80B0F00122CC58BC80000000000000CC78FCF80000000000R00000000000000000000000000000019F02065F2A029A039C0195059F370400000000009F37040000000000000000000000000000000000Y1Z1Y3Z3000000000000000000000000000000
